INSERT INTO Batsman(TeamId,Name,dob,Debutdate,Height,Style)
(10,'Carlos Brathwaite','1988-07-18','2011-10-18','6 ft 2 in','Right-arm fast-medium'),
(10,'Jason Holder','1991-11-05','2013-02-01','6 ft 4 in','Right-arm fast-medium'),
(10,'Nicholas Pooran','1995-10-02','2019-02-20','5 ft 10 in','Right-arm offbreak'),
(10,'Shai Hope','1993-11-10','2016-11-16','5 ft 11 in','Right-arm offbreak'),
(10,'Ashley Nurse','1988-12-22','2016-11-16','5 ft 11 in','Right-arm offbreak'),
(10,'Kemar Roach','1988-06-30','2008-08-20','5 ft 10 in','Right-arm fast'),
(10,'Oshane Thomas','1997-02-18','2018-10-21','6 ft 3 in','Right-arm fast-medium'),
(10,'Shannon Gabriel','1988-03-28','2016-07-21','6 ft 0 in','Right-arm fast'),
(10,'Sheldon Cottrell','1989-08-19','2015-01-25','6 ft 0 in','Left-arm fast-medium')




INSERT INTO AllRounder(TeamId,BatsmanId,BowlerId)
VALUES(1,1,1),
(1,2,2),
(1,3,3),
(1,4,4),
(1,5,5),
(1,6,6),
(1,7,7),
(1,8,8),
(1,9,9),
(1,10,10),
(1,11,11),
(1,12,12),
(1,13,13),
(1,14,14),
(1,15,15),
(1,16,16),
(2,17,17),
(2,18,18),
(2,19,19),
(2,20,20),
(2,21,21),
(2,22,22),
(2,23,23),
(2,24,24),
(2,25,25),
(2,26,26),
(2,27,27),
(2,28,28),
(2,29,29),
(2,30,30),
(2,31,31),
(3,32,32),
(3,33,33),
(3,34,34),
(3,35,35),
(3,36,36),
(3,37,37),
(3,38,38),
(3,39,39),
(3,40,40),
(3,41,41),
(3,42,42),
(3,43,43),
(3,44,44),
(3,45,45),
(3,46,46),
(4,47,47),
(4,48,48),
(4,49,49),
(4,50,50),
(4,51,51),
(4,52,52),
(4,53,53),
(4,54,54),
(4,55,55),
(4,56,56),
(4,57,57),
(4,58,58),
(4,59,59),
(4,60,60),
(4,61,61),
(5,62,62),
(5,63,63),
(5,64,64),
(5,65,65),
(5,66,66),
(5,67,67),
(5,68,68),
(5,69,69),
(5,70,70),
(5,71,71),
(5,72,72),
(5,73,73),
(5,74,74),
(5,75,75),
(5,76,76),
(6,77,77),
(6,78,78),
(6,79,79),
(6,80,80),
(6,81,81),
(6,82,82),
(6,83,83),
(6,84,84),
(6,85,85),
(6,86,86),
(6,87,87),
(6,88,88),
(6,89,89),
(6,90,90),
(6,91,91),
(7,92,92),
(7,93,93),
(7,94,94),
(7,95,95),
(7,96,96),
(7,97,97),
(7,98,98),
(7,99,99),
(7,100,100),
(7,101,101),
(7,102,102),
(7,103,103),
(7,104,104),
(7,105,105),
(7,106,106),
(8,107,107),
(8,108,108),
(8,109,109),
(8,110,110),
(8,111,111),
(8,112,112),
(8,113,113),
(8,114,114),
(8,115,115),
(8,116,116),
(8,117,117),
(8,118,118),
(8,119,119),
(8,120,120),
(8,121,121),
(9,122,122),
(9,123,123),
(9,124,124),
(9,125,125),
(9,126,126),
(9,127,127),
(9,128,128),
(9,129,129),
(9,130,130),
(9,131,131),
(9,132,132),
(9,133,133),
(9,134,134),
(9,135,135),
(9,136,136),
(10,137,137),
(10,138,138),
(10,139,139),
(10,140,140),
(10,141,141),
(10,142,142),
(10,143,143),
(10,144,144),
(10,145,145),
(10,146,146),
(10,147,147),
(10,148,148),
(10,149,149),
(10,150,150),
(10,151,151)



INSERT INTO Matches(Winning_team,Losing_team,Drawing_teams)
VALUES('England','South Africa',null),
('West Indies','Pakistan',null),
('New Zealand','Srilanka',null),
('Australia','Afghanistan',null),
('Bangladesh','South Africa',null),
('Pakistan','England',null),
('Srilanka','Afghanistan',null),
('India','South Africa',null),
('New Zealand','Bangladesh',null),
('Australia','West Indies',null),
(null,null,'Pakistan Srilanka'),
('England','Bangladesh',null),
('New Zealand','Afghanistan',null),
('India','Australia',null),
(null,null,'South Africa West Indies'),
(null,null,'Bangladesh Srilanka'),
('Australia','Pakistan',null),
(null,null,'India New Zealand'),
('England','West Indies',null),
('Australia','Srilanka',null),
('South Africa','Afghanistan',null),
('India','Pakistan',null),
('Bangladesh','West Inides',null),
('England','Afghanistan',null),
('New Zealand','South Africa',null),
('Australia','Bangladesh',null),
('Srilanka','England',null),
('India','Afghanistan',null),
('New Zealand','West Indies',null),
('Pakistan','South Africa',null),
('Bangladesh','Afghanistan',null),
('England','Australia',null),
('Pakistan','New Zealand',null),
('India','West Inides',null),
('South Africa','Srilnaka',null),
('Pakistan','Afghanistan',null),
('Australia','New Zealand',null),
('England','India',null),
('Srilanka','West Indies',null),
('India','Bangladesh',null),
('England','New Zealand',null),
('West Indies','Afghanistan',null),
('Pakistan','Bangladesh',null),
('India','Srilanka',null),
('South Africa','Australia',null),
('New Zealand','India',null),
('England','Australia',null),
('England','New Zealand',null)
